Date,Uniswap (#),1inch (#),0x (#),MetaMask (#),QuickSwap (#),Osmosis (#),SushiSwap (#),SyncSwap (#),PancakeSwap (#),Trader Joe (#),ApeSwap (#),SpookySwap (#),ParaSwap (#),Biswap (#),Katana (#),Maverick Protocol (#),Balancer (#),DODO (#),Camelot (#),zkSwap Finance (#)
6/30/2022,42362,25992,18223,23337,25980,38127,15273,,,11461,10898,11656,4759,10395,4939,,7733,4633,,
7/1/2022,36987,23289,15979,19678,19526,27287,13804,,,10202,8515,10749,4127,9355,5223,,5288,3321,,
7/2/2022,34293,17799,15326,18621,16655,24906,12162,,,9924,6908,9746,3904,7608,4722,,5147,3143,,
7/3/2022,32443,16804,15991,18058,16276,27671,13015,,,10272,7357,10460,3609,7193,4590,,3990,2782,,
7/4/2022,35443,18180,16320,20175,16074,40935,12130,,,10120,7877,9608,3894,8604,5269,,4742,3644,,
7/5/2022,37022,18772,16369,20549,19802,32145,13398,,,9503,8615,11156,4373,9001,10616,,4774,3809,,
7/6/2022,38912,18112,17641,20589,21095,32723,12436,,,11740,8053,9903,4490,8483,8347,,4381,4097,,
7/7/2022,40473,17901,16859,20441,18635,29447,12356,,,10712,7934,9574,4575,8615,8004,,4248,4143,,
7/8/2022,39704,17293,15878,19685,18587,29385,11376,,,9901,8474,10757,4617,8312,7121,,4563,4093,,
7/9/2022,35097,15330,14774,17783,17884,22695,9650,,,8229,7181,8243,3589,6837,6128,,3540,3184,,
7/10/2022,35052,15314,15346,18723,15820,21852,9654,,,8962,6687,7997,3576,7249,5838,,3442,2972,,
7/11/2022,36249,16802,15382,19071,16134,36864,11217,,,9794,7690,9009,3912,7837,5912,,4264,3987,,
7/12/2022,38522,17058,15770,19140,16400,32451,11499,,,9163,7703,9179,3705,7595,5473,,4206,4844,,
7/13/2022,40382,19880,16407,19488,17378,28487,11783,,,9046,8549,10071,3691,8454,5651,,6147,6968,,
7/14/2022,41285,21387,16221,20411,20783,27582,11279,,,8956,8673,9760,3984,8158,7187,,4798,4241,,
7/15/2022,42944,23933,15791,20061,22103,29104,12070,,,9413,9008,10092,4076,8746,6633,,4547,5063,,
7/16/2022,42292,21158,17829,19860,18640,26143,12975,,,8969,8095,8734,3617,7566,6115,,4696,2956,,
7/17/2022,40143,20648,17553,21483,18422,26465,11981,,,9181,8223,9340,3852,8430,6014,,4975,3959,,
7/18/2022,50905,26768,18925,23382,24591,27988,15745,,,11422,10818,11551,5098,10108,7089,,6837,4527,,
7/19/2022,47626,25231,18826,22975,20878,30219,14095,,,10920,9586,13594,4523,9491,7407,,5827,3239,,
7/20/2022,48134,25354,18536,22391,20230,28319,13835,,,10672,9787,12065,4388,9403,8322,,5233,3775,,
7/21/2022,45213,24206,16963,21151,19568,28550,13405,,,9914,10449,10857,4035,7865,6119,,5093,3492,,
7/22/2022,45067,22813,15983,20480,18518,28595,12479,,,9451,9085,10338,4320,7006,5591,,6525,3681,,
7/23/2022,39078,20155,15239,19204,16235,25273,11278,,,8632,8158,10900,3769,6355,5785,,4872,3186,,
7/24/2022,39694,19946,15310,18611,16189,23971,11496,,,9481,7893,10121,3811,6150,5809,,4152,3382,,
7/25/2022,41534,21171,17039,19787,18036,24742,13121,,,10451,8795,10572,4177,6872,5612,,4471,3686,,
7/26/2022,42181,21147,17806,19756,16965,23912,11883,,,9764,9103,9175,3863,7251,5234,,4460,3298,,
7/27/2022,44712,23077,16126,19449,18617,24712,13109,,,10212,8960,9679,4224,8126,5347,,4694,3861,,
7/28/2022,53076,25811,17150,21866,19708,25910,15718,,,10452,9814,11188,4779,8049,6001,,5595,4855,,
7/29/2022,51211,24968,17914,21922,19337,26846,14155,,,10433,9838,11210,4686,8543,6242,,5166,3906,,
7/30/2022,46718,23665,17897,20744,19243,25989,13997,,,9666,8557,11328,4201,7834,5527,,4547,3424,,
7/31/2022,44768,22001,16762,20021,20972,25988,12013,,,9861,8452,10668,3917,7640,4950,,5070,3399,,
8/1/2022,44638,22655,16951,21154,18408,25510,13178,,,10520,8625,10363,4029,7885,5179,,4554,3942,,
8/2/2022,45223,22435,15870,20014,18809,28922,11965,,,9706,7975,10278,3503,7055,4835,,4064,3429,,
8/3/2022,48672,22077,16286,20371,20102,26066,13513,,,9590,7987,9492,3683,7133,4607,,4195,3892,,
8/4/2022,47288,21916,15106,18818,21566,24503,13232,,,11430,8751,11315,3464,7174,4459,,4018,4068,,
8/5/2022,52556,22313,16863,21031,18610,27201,12782,,,9809,8105,10142,3784,7198,4503,,4260,4052,,
8/6/2022,45657,20659,15885,20230,16757,25022,12000,,,9497,7954,8825,3685,7446,4071,,3915,3369,,
8/7/2022,46050,19431,16286,19456,18924,26024,12774,,,9414,8696,8948,3399,6539,5575,,3438,3308,,
8/8/2022,52340,23096,17518,21906,18053,27048,14841,,,10928,9941,10476,4540,7167,6781,,4559,4267,,
8/9/2022,48040,22208,16692,20846,18091,25772,13350,,,8987,9480,10577,4261,6986,5512,,3937,4703,,
8/10/2022,50544,23917,17038,22296,20661,27934,14089,,,11530,10621,11008,4779,8079,5226,,3957,4093,,
8/11/2022,54470,23542,17707,22664,19368,26386,13334,,,10526,9726,9315,4895,7266,5713,,4185,4237,,
8/12/2022,50223,21667,15301,21409,17069,26089,12005,,,9020,8254,8568,4210,6199,10389,,3972,3415,,
8/13/2022,56002,23969,17809,21778,19200,23865,12878,,,8724,8964,8185,4474,6280,8262,,6613,3606,,
8/14/2022,51585,22572,18140,20986,17202,24908,12052,,,8526,8713,8255,3752,6734,7649,,5908,3285,,
8/15/2022,51287,22429,16907,20563,19642,23805,12337,,,9203,8746,9543,3738,6821,8188,,4186,3716,,
8/16/2022,56673,22318,20425,21837,20713,37822,13080,,,9224,9319,8592,3727,5613,7720,,3934,5347,,
8/17/2022,51808,21628,19884,21631,19727,30556,13647,,,9936,10872,9263,4238,5091,7571,,3843,7577,,
8/18/2022,45921,20900,16792,21340,18425,25816,12326,,,9787,10904,9070,4020,4451,6931,,3359,8919,,
8/19/2022,55693,24195,18571,22520,20854,24428,14210,,,11084,10721,11582,5059,5647,7871,,5194,11127,,
8/20/2022,47798,19696,15483,18494,17256,23893,10990,,,9303,8742,8934,4127,4550,7323,,5588,9350,,
8/21/2022,44382,18813,15984,18209,14759,25180,10311,,,8283,8246,7551,3811,4225,7262,,5316,12402,,
8/22/2022,44578,19753,14490,18138,15777,25766,11097,,,8428,8529,9329,4234,4589,7136,,4318,31271,,
8/23/2022,46389,19676,15758,19360,15868,27082,11427,,,8010,8513,9017,4177,4610,7269,,5967,35549,,
8/24/2022,45462,19711,15281,17937,15826,29688,11616,,,7967,8233,8503,3637,4613,7085,,5602,17180,,
8/25/2022,47783,20082,16285,19134,14952,29520,11703,,,7529,8044,7781,3080,4791,6714,,4272,9794,,
8/26/2022,50943,20962,14919,18596,15652,27887,13501,,,7986,7915,9073,3697,4907,7251,,4708,6131,,
8/27/2022,50121,20540,15592,18815,15262,25884,13229,,,7603,7632,7261,4126,4534,6989,,6229,6446,,
8/28/2022,47514,17653,14824,17122,14267,26634,18188,,,7899,6901,7613,3572,4163,6540,,5953,8069,,
8/29/2022,52535,20978,15130,18125,16717,29891,15071,,,9340,7734,8419,4045,4439,6773,,5459,17381,,
8/30/2022,55996,21092,15229,18005,19567,29796,17498,,,8089,8236,8490,3827,4838,6726,,5648,15677,,
8/31/2022,54106,21261,14814,18259,16805,25664,22607,,,8742,8115,7980,3306,4977,6457,,5291,3725,,
9/1/2022,53455,21209,15594,19060,18285,48388,17223,,,8237,8304,7918,3492,5502,6138,,4933,3545,,
9/2/2022,49521,20633,15367,18699,16761,44259,20739,,,7833,7844,7602,3617,4881,5869,,4945,3812,,
9/3/2022,47327,19627,14413,16624,16174,24033,19190,,,6440,7539,6890,3689,4338,5731,,3650,3188,,
9/4/2022,45914,18694,14170,16445,15316,29248,20954,,,6824,7457,6184,3238,4418,5249,,3833,3040,,
9/5/2022,50849,22837,14273,19623,17482,32240,16560,,,7325,7383,7557,3960,5103,5412,,4685,3764,,
9/6/2022,59189,25248,15904,22104,20158,31639,18101,,,7766,8378,8640,4829,5821,5530,,7046,4792,,
9/7/2022,54133,22921,15157,19780,19012,28239,22882,,,7564,9165,7941,4195,5783,5579,,6331,4973,,
9/8/2022,56605,20987,15708,19052,17170,29471,15297,,,7184,8043,7706,3845,5361,4772,,11042,4318,,
9/9/2022,54960,21564,15981,19730,16970,32407,19431,,,8226,8061,8587,3831,6080,4972,,5062,4764,,
9/10/2022,47994,21313,15198,18621,15095,24645,13693,,,6804,7754,8446,3921,4579,4155,,7702,4407,,
9/11/2022,49418,19500,16011,17802,15223,26479,15325,,,6811,7452,7545,3632,4426,3913,,6338,3485,,
9/12/2022,52684,21711,16195,19520,18013,27557,17946,,,7820,8439,8620,4051,4656,4159,,5448,4199,,
9/13/2022,59552,22292,16492,19695,17689,31443,15576,,,7715,8325,7851,4347,5173,4123,,5921,4466,,
9/14/2022,57536,22294,15695,19689,16451,32784,13529,,,6791,8209,7150,4559,4898,5529,,4391,3956,,
9/15/2022,58265,23652,16178,21352,17566,32111,14728,,,7093,9025,8000,4732,5387,5265,,4752,3797,,
9/16/2022,50497,20885,15352,18743,16555,28947,13596,,,6589,8918,7272,4006,5007,4976,,4382,3661,,
9/17/2022,44922,18568,13790,16543,14392,24740,12875,,,6699,7237,6445,3579,4388,4673,,3595,4136,,
9/18/2022,48296,18700,14692,16447,15932,28004,16085,,,7111,7735,7656,3518,5158,4980,,4443,4043,,
9/19/2022,53135,21048,16203,19449,16127,31846,14826,,,7639,8317,8628,4168,5669,5184,,5226,4934,,
9/20/2022,55363,18789,14671,16934,15050,27860,13793,,,6571,7744,6834,3433,4470,4841,,4670,4565,,
9/21/2022,56856,19378,14362,17583,16610,25381,14373,,,6787,8174,8554,3842,5198,5836,,5307,4963,,
9/22/2022,54345,19285,13390,16952,15780,27415,14020,,,6348,8434,7425,4047,4237,5933,,6952,5530,,
9/23/2022,54740,19055,13966,17002,15601,26944,13475,,,6392,7656,7549,4133,4334,6212,,4954,5255,,
9/24/2022,48601,17313,11825,15280,14107,23644,11735,,,5604,6688,5730,3246,3774,5867,,4284,4634,,
9/25/2022,49441,16472,11370,14631,14928,28236,11978,,,5848,6643,6108,3237,3717,5786,,4172,4242,,
9/26/2022,53213,18560,12217,16733,17797,28256,15678,,,6422,7443,6953,3563,4245,5937,,5773,5164,,
9/27/2022,53873,20483,12398,17487,22952,28988,16423,,1544,6794,8722,7146,3942,4655,9981,,5352,5409,,
9/28/2022,54662,19040,12850,16354,16932,29376,12572,,829,6290,8125,7057,3733,4309,7298,,5288,4679,,
9/29/2022,56138,19039,13168,16394,17162,31976,11907,,318,10672,7490,5970,3734,4132,6754,,4693,4829,,
9/30/2022,55137,19061,12301,16314,16944,29659,10882,,267,7013,7340,5964,3706,4704,6404,,4752,4932,,
10/1/2022,51201,17503,12164,15599,19575,26332,10077,,129,5768,7788,4894,3211,5102,5872,,4167,4197,,
10/2/2022,52801,18840,13640,16428,19413,24964,10885,,89,5993,7276,5371,3374,3940,5705,,4595,4038,,
10/3/2022,49545,18342,13205,17148,18629,21206,13769,,65,6353,7688,5520,3606,3745,5808,,4340,4297,,
10/4/2022,56865,20426,14352,18510,16965,28302,11647,,109,6300,7221,6188,4206,5037,5937,,4513,4892,,
10/5/2022,56432,19304,14234,18379,16050,27379,13433,,88,6475,8481,6036,3781,4334,5985,,4503,5314,,
10/6/2022,59979,18882,13910,16557,26555,27719,16617,,73,5781,8444,6213,3615,5304,5798,,5608,4801,,
10/7/2022,58209,17656,10511,14763,20471,24267,13835,,100,5645,7009,5359,4778,4042,5612,,9320,4200,,
10/8/2022,53123,15930,10626,15054,18650,25884,15959,,73,5533,7092,5310,7393,4242,5257,,6769,4254,,
10/9/2022,43648,14945,11107,13763,16010,29073,13504,,63,5268,7582,4743,7060,3585,5153,,5107,4128,,
10/10/2022,50296,17411,13698,14979,17466,37393,14582,,98,5829,8904,6697,7628,4068,5446,,8240,4513,,
10/11/2022,53823,20066,13488,16734,17444,30906,13738,,106,5876,8985,6142,7848,4343,5311,,7404,6420,,
10/12/2022,52434,19940,12647,15810,16048,28431,13351,,75,5318,8215,5382,7280,3974,5118,,6868,6549,,
10/13/2022,54320,21124,13038,17248,16150,27883,14565,,124,6550,7540,8152,8140,4888,4994,,6117,4648,,
10/14/2022,54369,19062,11583,15773,15465,30665,12321,,108,5575,7153,6316,7111,3919,4819,,5472,4555,,
10/15/2022,45938,17700,10853,14341,13119,31363,10809,,93,5070,6779,4853,6280,3280,4649,,4837,3896,,
10/16/2022,49572,17953,11629,13937,14746,28564,11549,,109,5338,7340,5184,6818,4117,4443,,5469,4730,,
10/17/2022,57874,19447,13892,15194,15441,34189,16966,,87,5737,8091,6270,7208,3930,4827,,5936,5481,,
10/18/2022,58761,18812,13452,15632,14482,31847,12586,,80,5029,7272,6885,7861,3755,4664,,5485,4814,,
10/19/2022,57362,18450,12234,15217,15793,27622,16795,,82,4818,7629,6198,12607,4018,4623,,7090,5472,,
10/20/2022,66984,18748,11986,15566,13601,34222,16942,,131,5146,7761,6418,7023,3845,4606,,7479,5013,,
10/21/2022,65244,18145,12171,15502,14027,34120,14299,,100,5256,6815,6982,7114,3585,4712,,6550,3732,,
10/22/2022,58638,20311,11727,16136,14145,27877,15593,,81,4838,7887,6983,9637,3902,4154,,6152,3941,,
10/23/2022,61646,19686,13257,15083,13808,28410,16500,,115,5082,6636,6920,8503,3229,4081,,6709,4126,,
10/24/2022,69852,19510,13345,16762,15377,29081,17475,,106,6049,6670,6606,9228,3569,4412,,6926,3968,,
10/25/2022,74383,21516,14309,18442,17600,28926,19629,,141,10661,7586,7572,9704,4274,4438,,7067,4384,,
10/26/2022,79278,21890,14705,18533,20474,31743,25367,,180,7531,7397,7460,13165,4270,4561,,8142,4277,,
10/27/2022,72189,20612,14269,17813,16557,33777,21745,,120,6640,7014,7721,9342,4253,4060,,8287,4120,,
10/28/2022,68496,20079,13974,17248,16103,46223,21049,,123,6215,7055,6657,8721,4123,3933,,8921,4366,,
10/29/2022,69053,20987,15264,18083,15707,29883,21556,,174,6223,7534,7571,8993,5040,3673,,8471,4117,,
10/30/2022,66428,20164,15038,17733,14653,27803,21160,,139,5552,7179,7994,8645,4358,3665,,8905,3823,,
10/31/2022,70683,22057,14096,18431,15814,29040,29550,,116,6433,7683,7958,8862,5247,3638,,7631,3970,,
11/1/2022,71042,23767,14179,19279,16873,29981,22498,,142,5705,7939,6531,8781,4772,3799,,9287,5300,,
11/2/2022,71051,23132,13225,19285,17286,38266,23126,,142,5424,7733,6439,9394,4838,3878,,8609,4870,,
11/3/2022,66566,21774,13471,17730,17288,30670,21584,,113,5424,7687,7828,9485,10955,3703,,7700,4635,,
11/4/2022,71519,23954,15541,20100,22389,30966,20843,,153,5514,7989,7022,11219,11688,3934,,7358,4296,,
11/5/2022,69281,22108,14723,19321,19896,42312,21500,,118,5555,7170,6793,10022,5540,4245,,7796,4600,,
11/6/2022,67534,21368,12362,17589,17335,30415,20823,,135,5194,7194,5079,8381,5358,3768,,11483,4532,,
11/7/2022,70318,23482,12796,18109,19302,31109,21765,,138,5240,7964,4629,9133,5622,3635,,12460,4865,,
11/8/2022,80167,28720,16118,21258,24729,30454,27468,,167,6514,10168,6701,11508,8812,3900,,10358,5082,1,
11/9/2022,87150,32125,17140,24108,23914,39509,29394,,209,7673,10787,6986,12708,9384,3635,,10387,5224,4,
11/10/2022,80519,32762,13806,23152,20953,40349,23621,,178,6589,10047,5440,11785,6951,3181,,10586,5614,0,
11/11/2022,75982,26118,12177,19595,18484,38121,22473,,168,5491,8675,4614,9196,5125,2760,,11342,6715,4,
11/12/2022,71242,24732,11422,19204,16910,36673,19586,,113,5038,8873,4755,9162,7394,2597,,8347,3425,2,
11/13/2022,63951,27912,12289,20501,16346,37026,18091,,143,4874,9288,4967,9227,7010,3026,,7305,3742,5,
11/14/2022,67708,29901,12111,21713,16986,38088,17666,,155,5538,9061,5243,9696,6524,2810,,8385,3814,1,
11/15/2022,67467,28032,12478,21929,16442,37055,17430,,142,5372,8762,5005,9004,5370,2471,,7965,3431,3,
11/16/2022,67909,28380,12231,21511,15548,36607,17173,,139,4852,8602,5316,9191,5217,2087,,14493,3717,12,
11/17/2022,66677,30262,13289,21681,15280,35888,16627,,155,4731,8710,4730,9587,4668,2010,,11232,3686,2,
11/18/2022,66469,27338,12355,20220,15225,34405,16149,,101,7617,8489,4613,8917,4442,1970,,8326,3856,5,
11/19/2022,59433,26414,11935,19461,15816,34122,23607,,123,4338,8066,5112,8178,4733,1897,,8810,6354,8,
11/20/2022,67554,26796,14012,20692,16841,33817,26036,,128,4796,9076,6522,9196,4956,1940,,8389,5996,4,
11/21/2022,70385,29043,13591,21716,17214,34472,23691,,183,5237,8696,6339,9759,4961,2077,,8383,6768,5,
11/22/2022,63247,27147,12424,19822,15391,37010,21396,,151,4826,8329,6687,8854,5097,1961,,7708,4968,71,
11/23/2022,65377,25751,12077,19165,14963,38817,17365,,161,4770,8161,5126,9008,5960,2436,,7475,4956,142,
11/24/2022,66222,25250,10829,18672,15648,37228,16995,,127,4437,7953,4252,8735,4188,2336,,7454,4437,153,
11/25/2022,60167,24578,10726,18004,14573,35529,17467,,110,4302,7776,4180,8225,4088,1965,,6701,3963,138,
11/26/2022,58571,25776,10403,16777,14143,30820,16515,,112,4374,7314,4323,7492,3970,1929,,6945,4323,116,
11/27/2022,55735,26113,10105,15487,13650,23302,16262,,83,5295,7239,3785,7604,3748,1824,,6382,4181,119,
11/28/2022,61393,30687,9745,19184,14252,25078,16189,,109,4744,8962,5894,7573,4134,1973,,6699,4631,277,
11/29/2022,68324,33893,11441,17976,15312,37500,17855,,140,4734,8739,5979,8050,4225,1920,,5789,6311,285,
11/30/2022,74866,25463,12143,20876,17012,37669,19206,,119,4988,8009,7247,9325,4882,2044,,7762,5822,469,
12/1/2022,65015,25261,11801,19921,16274,26061,17590,,118,4871,7810,6995,8688,6524,1902,,7515,6932,536,
12/2/2022,60643,22066,11345,17640,15709,24583,14974,,133,5342,14316,5472,8363,6245,1863,,6173,5690,897,
12/3/2022,57014,24496,9985,16620,18951,34891,15939,,114,8825,14615,5670,7874,4016,1832,,5577,4079,732,
12/4/2022,54470,21996,10036,15982,14593,29472,16015,,102,5265,9248,4845,7321,3789,1919,,6386,4711,686,
12/5/2022,62802,23429,10204,16570,14670,40912,16429,,127,5044,10925,5857,7767,4308,2836,,12992,4636,739,
12/6/2022,61213,22980,9838,16694,14537,38656,15329,,103,4074,9549,4872,7840,4052,2179,,9858,4206,965,
12/7/2022,63179,22379,10270,16587,16214,37947,19124,,112,4365,8875,5001,12010,4104,2073,,7228,6454,843,
12/8/2022,66581,22660,10860,16716,21915,35268,16181,,112,4561,8651,5175,16122,4064,1994,,7001,4078,705,
12/9/2022,57036,22277,9342,15794,14798,35210,14140,,79,6851,7531,4900,8470,3387,1936,,6219,3835,582,
12/10/2022,55949,20565,9004,14940,13774,36421,12732,,78,4912,6913,3560,7235,3634,2049,,5516,3407,445,
12/11/2022,56875,20484,9122,14871,13988,24844,13269,,89,4246,7068,4151,7655,3699,2169,,4814,3261,542,
12/12/2022,65850,23090,10782,17174,15269,24140,20362,,120,4761,7431,4645,8234,4199,2474,,6035,4052,941,
12/13/2022,70051,25041,12298,19402,15562,25902,33827,,147,4925,7058,5988,9110,5066,2726,,6315,4773,998,
12/14/2022,67817,23423,11534,17834,14921,35375,23036,,118,18976,6767,5377,8224,4144,2227,,5850,3786,913,
12/15/2022,71128,25759,13934,18598,15542,34927,18108,,124,8872,7538,5013,8099,3958,4511,,5252,4360,633,
12/16/2022,72770,29386,17193,19798,17756,32461,18929,,149,5740,7319,5835,8693,4949,3901,,5434,5349,559,
12/17/2022,65556,24955,12972,17718,15543,32421,15656,,118,5239,6619,4486,7382,4811,2788,,6041,4676,566,
12/18/2022,64352,20663,19882,15177,15778,31316,22969,,99,5103,5450,3641,6491,3536,2200,,9657,3546,461,
12/19/2022,65511,22828,15250,17010,17029,23632,18995,,95,5341,5914,4601,7198,3970,2547,,6236,4675,509,
12/20/2022,71173,25336,13542,17401,17969,35459,16063,,98,5324,5865,4410,7196,3721,2822,,5896,4460,602,
12/21/2022,66742,24833,13147,17764,19944,42953,14971,,102,5822,6397,5306,7149,3269,2326,,5035,3721,576,
12/22/2022,62670,23490,12520,17207,15308,31083,19842,,110,4384,5832,6524,6495,3402,2205,,4791,3462,581,
12/23/2022,61529,20728,11435,15524,12967,38256,16913,,86,4155,8323,4398,5833,3202,1992,,4618,3235,548,
12/24/2022,54430,18799,10186,14160,12773,35482,20915,,86,3806,7028,3442,5489,2860,1770,,12396,2819,446,
12/25/2022,54473,16672,9683,12646,11315,25112,14641,,94,3530,5336,2852,5132,3187,1550,,9356,2704,363,
12/26/2022,61039,18665,10278,14932,12769,25105,12972,,99,4291,5912,3818,5584,3370,1817,,6552,3234,471,
12/27/2022,59519,18596,10393,15283,12207,26415,12144,,113,4258,6580,3951,5775,3188,2074,,4193,3221,514,
12/28/2022,62438,19775,11138,16087,12715,23812,12979,,93,8184,6860,5014,6005,4217,2039,,4698,2980,580,
12/29/2022,62616,19712,11476,16210,12426,23784,13499,,107,7124,6288,5253,5888,3594,2140,,5138,2915,516,
12/30/2022,57949,19858,10843,15638,12476,35338,11798,,111,5670,6601,4691,5789,3662,2209,,4595,2850,486,
12/31/2022,57244,22047,10396,16578,11918,20935,11199,,95,4199,6567,4471,5335,3294,1942,,5223,2556,365,
1/1/2023,47722,15108,8399,11648,9499,18418,9000,,66,4544,4939,3640,4193,2924,1989,,3783,2384,342,
1/2/2023,56624,17155,10099,14043,11304,35449,10484,,114,4956,5209,4716,5467,3317,2521,,5012,2567,454,
1/3/2023,66754,17735,10532,14393,12367,76305,10474,,114,4534,5387,3908,5597,4036,2472,,8232,3692,386,
1/4/2023,72947,20448,11304,15925,12705,24825,11287,,130,4863,5728,4505,6167,5962,2399,,6167,6632,466,
1/5/2023,66504,18108,12279,14871,11732,19487,10210,,93,4319,5827,4473,5591,3638,2354,,5096,3575,378,
1/6/2023,69886,18951,12159,14956,11453,21353,10194,,115,4362,5159,4126,5579,4513,2294,,3819,3388,299,
1/7/2023,68270,18048,11068,14676,11103,19231,9762,,92,3779,4933,3899,5280,4399,2157,,3919,3486,297,
1/8/2023,67837,17851,10848,14070,11367,21028,9861,,100,3913,5421,3895,5745,3692,2030,,4031,2565,351,
1/9/2023,77705,22041,12611,17482,12731,23168,15150,,130,5096,6243,5695,6607,4910,2588,,4732,3717,413,
1/10/2023,73587,20263,12011,16230,12013,36198,13225,,139,4374,5703,4127,6832,4102,2498,,6492,3515,356,
1/11/2023,72259,20057,11966,16566,12704,22388,15447,,132,6735,6021,4605,6856,4265,3138,,9476,3646,410,
1/12/2023,80252,22765,13626,17863,13696,24226,15432,,168,7413,6247,6357,7259,4730,3765,,8105,4114,463,
1/13/2023,74799,22342,12833,17215,13130,21273,13876,,152,5398,6077,6629,6793,4474,3512,,5729,3676,465,
1/14/2023,83292,27376,15904,20728,14940,23045,17302,,211,6837,7340,7615,7674,5865,4191,,6961,4042,614,
1/15/2023,72550,21832,13809,17029,12507,21041,13806,,148,5167,5972,5963,6630,4486,3576,,5948,2954,443,
1/16/2023,78523,22901,14571,18279,13277,22369,14424,,159,5291,6242,6704,7149,4698,3315,,6645,3349,509,
1/17/2023,71531,22080,13338,17628,12902,34537,13289,,133,5096,6241,5637,7094,4454,3395,,4626,3273,429,
1/18/2023,63412,23435,13848,18457,13304,34156,13665,,139,4979,6350,6114,7080,5247,4394,,4755,3501,513,
1/19/2023,59804,21734,12293,18023,12935,34104,13614,,134,6853,5628,4548,6660,4561,3586,,4333,3481,468,
1/20/2023,60239,23020,13721,18968,13972,34975,14600,,130,7776,6133,5663,7402,4668,3440,,5252,3826,776,
1/21/2023,60283,24196,14747,18900,13888,37628,14420,,136,5152,6626,6302,7379,4951,3828,,4983,3829,672,
1/22/2023,54306,22006,13357,16928,12674,38231,14652,,108,5352,6733,6355,6988,4634,4405,,5086,3514,544,
1/23/2023,55722,22040,13216,17906,13710,23947,15764,,126,4779,6181,6409,7229,4696,5818,,4563,3691,581,
1/24/2023,59424,24753,13479,18625,14092,24673,18151,,136,4693,6828,6409,7128,4939,4953,,4836,3551,860,
1/25/2023,58805,23664,12967,17358,13107,34555,15543,,160,4260,6232,6230,6826,4478,4997,,4845,3478,787,
1/26/2023,59597,23519,12954,17117,14931,37029,18968,,141,5284,7235,7317,7383,4403,4720,,4879,3476,1465,
1/27/2023,60452,25732,13346,17935,16357,22565,19708,,175,6276,6968,6433,8723,5148,4267,,4968,3394,2250,
1/28/2023,59928,25752,13136,17700,15754,38862,17584,,155,7041,6915,6116,8198,4560,4898,,6228,3128,1916,
1/29/2023,62960,26665,15618,18101,15254,31554,18162,,192,6796,7659,5884,7826,5409,5739,,5935,3395,2154,
1/30/2023,70211,29805,18879,19405,19108,49949,20869,,215,6954,8188,6116,8365,5340,5399,,6165,3875,1985,
1/31/2023,64342,32887,16457,20360,18448,48553,20925,,170,5601,9520,6560,6896,5131,4323,,5714,3629,1765,
2/1/2023,73898,33785,15740,20223,18812,50541,21069,,235,6258,8204,7020,7386,5353,5218,,5974,3324,1800,
2/2/2023,80895,37424,17180,22560,19307,28958,23898,,299,7982,8786,8330,8589,5316,4908,,6023,4012,2237,
2/3/2023,73559,30926,15358,19750,17825,64519,22453,,276,6851,7119,7038,7603,4962,4024,,5289,3635,2372,
2/4/2023,76457,30638,16665,20128,18048,50342,23184,,251,6466,7140,6516,7712,4923,4242,,6577,4105,3380,
2/5/2023,76703,30691,16182,19986,17044,25214,22818,,268,7350,7056,7633,7576,5110,4051,,6055,3872,2873,
2/6/2023,79361,29953,15790,19574,17067,24901,23452,,447,7426,6767,7250,7424,4845,4322,,6046,3406,2833,
2/7/2023,87138,29653,16957,19351,17652,27523,24257,,402,7205,7354,6843,8089,5072,7386,,6531,3406,4279,
2/8/2023,84227,35902,9190,21250,17635,27920,24098,,374,6383,7807,7413,8437,5118,6164,,6662,3254,4620,
2/9/2023,79902,34039,8618,20067,16591,25715,23191,,393,6493,7026,7139,8531,5435,4616,,6108,3092,3803,
2/10/2023,82413,30398,7538,17998,15967,24425,20234,,337,6089,6821,6431,8556,5745,4087,,5867,2897,3723,
2/11/2023,65511,27907,7158,16883,13976,33137,17902,,255,5977,5617,5840,6808,4399,3472,,4684,3158,3245,
2/12/2023,64930,28393,7420,16723,13727,28140,19867,,229,5644,5969,5683,7050,4763,3524,,5167,3083,3618,
2/13/2023,68329,33319,7424,20423,14969,37419,22700,,275,5646,6593,6432,8149,5585,3704,,5968,3853,3605,
2/14/2023,75610,32793,7260,20959,13345,37215,19026,,455,5563,6262,6115,7317,5013,3619,,5519,3051,4473,
2/15/2023,86607,37368,8641,25063,14714,40427,22390,,281,6730,6631,6395,8702,5589,3446,,6359,3941,4366,
2/16/2023,86496,39851,10188,23934,16944,50231,26011,,376,7650,8831,7132,11052,6535,3923,,6899,4632,4138,
2/17/2023,81222,35988,11297,21208,18643,37724,25528,,307,7633,8927,6792,10632,6226,3396,,7554,4721,4764,
2/18/2023,75932,32998,9666,19570,15169,62203,23612,,254,6392,6953,7006,9602,5084,3134,,6329,4065,4599,
2/19/2023,77852,33512,9493,19662,16895,37321,24290,,299,6486,7355,5957,9916,5161,3008,,7560,3993,5215,
2/20/2023,77403,33310,8807,19767,16987,24356,26926,,279,7220,7450,5811,10225,6496,3052,,7867,4750,9475,
2/21/2023,75801,33266,8289,18915,16199,23821,26890,,284,7685,7500,6239,9875,6324,2996,,7670,4555,10840,
