Date,Instadapp,Tornado_Cash,DeFi_Saver,Toucan_Protocol,Impossible_Finance
1/17/2024,2527107218,385290905.4,466329397.4,22231794.44,195062.25
1/18/2024,2373892650,378436466.4,466329397.4,21930787.31,188470.05
1/19/2024,2304418095,381084181.2,466329397.4,21749674.3,181511.4
1/20/2024,2332659824,386508537.3,466329397.4,21545283.82,181416.11
1/21/2024,2318486921,384939159.2,466329397.4,21236132.34,181090.55
1/22/2024,2316435778,368528883.1,466329397.4,20150827.93,167436.38
1/23/2024,2200846883,353786819.6,466329397.4,20393489.01,172586.81
1/24/2024,2154835352,353976481.8,466329397.4,20464789.14,176819.41
1/25/2024,2154399585,351974931,466329397.4,20124355.76,190442.34
1/26/2024,2146557908,359209743,466329397.4,20031966.22,191440.09
1/27/2024,2204380430,362971501.1,466329397.4,20270304.64,192521.05
1/28/2024,2206200744,360791601.6,466329397.4,20665929.74,185350.73
1/29/2024,2193373996,367550156.9,466329397.4,19918590.56,187219.87
1/30/2024,2240470930,370615256.6,466329397.4,20113746.43,177980.94
1/31/2024,2274023942,361912271.6,466329397.4,20706315.51,177343.46
2/1/2024,2208369303,364626293.6,466329397.4,24102412.47,172889.21
2/2/2024,2229564068,361792761.5,466329397.4,22251139.41,176644.48
2/3/2024,2230133908,361400637.5,466329397.4,21238919.94,168583.09
2/4/2024,2217218604,359044685.1,466329397.4,18171054.65,165230.75
2/5/2024,2199354624,359608779.5,466329397.4,18465089.2,162045.44
2/6/2024,2195450392,370543379.8,466329397.4,18362782.13,169258.08
2/7/2024,2240068357,376697134.7,466329397.4,18024684.26,170252.46
2/8/2024,2270132257,379213426.2,466329397.4,18534567.14,153715.99
2/9/2024,2258844775,387557738.1,466329397.4,18248469.1,147608.64
2/10/2024,2314898709,387342103.1,466329397.4,18023804.57,141227.46
2/11/2024,2325979136,390145078.8,466329397.4,18207746.5,134315.72
2/12/2024,2314709160,408575535,466329397.4,18247572.06,149204.8
2/13/2024,2458884205,411833811.5,466329397.4,18436252.57,132082.74
2/14/2024,2419481176,430706414.7,466329397.4,18071176.54,130477.52
2/15/2024,2374779847,437447182.7,466329397.4,18012611.06,129896.87
2/16/2024,2419152614,433696673.6,466329397.4,18007370.35,115305.56
2/17/2024,2366332470,427521475,466329397.4,19524274.56,116739.33
2/18/2024,2359939152,437630356.7,466329397.4,19883289.47,115135.32
2/19/2024,2414503003,445003881.3,466329397.4,18521505.52,120234.98
2/20/2024,2458159308,454105305,466329397.4,19234418.5,124917.57
2/21/2024,2494382828,438009752.9,466329397.4,19383517.72,122655.69
2/22/2024,2456686324,431858871.1,466329397.4,18456969.07,123668.68
2/23/2024,2482543261,424953337.8,466329397.4,18673253.46,113827.24
2/24/2024,2432394515,448991815.7,466329397.4,19216819.21,115155.34
2/25/2024,2471027386,465703087.9,466329397.4,18817923.85,112564.59
2/26/2024,2582224256,473883013.7,466329397.4,18771185.58,304807.7
2/27/2024,2624995971,480039083.1,466329397.4,18909280.14,316122.34
2/28/2024,2509164044,488834400.7,466329397.4,18218389.72,295290.57
2/29/2024,2556034031,482244592.5,466329397.4,19547074.59,283484.99
3/1/2024,2572018243,494940271.1,466329397.4,19656742.94,335552.58
3/2/2024,2627031049,492933852.8,466329397.4,19356369.04,336491.06
3/3/2024,2604204191,500236168.7,466329397.4,19447107.8,361901.32
3/4/2024,2702015012,521647758.9,466329397.4,21007885.45,337440.97
3/5/2024,2750929396,511943200.6,466329397.4,20536933.47,322195.24
3/6/2024,2718258344,546453031.9,466329397.4,20400536.86,344993.43
3/7/2024,2921546996,553528567.5,466329397.4,21080656.66,392167.38
3/8/2024,2910567628,556588352.7,466329397.4,19862253.27,409796.26
3/9/2024,2947504588,558721846.8,466329397.4,20179479.04,418348.83
3/10/2024,2965219942,555177530.8,466329397.4,19892481.48,430738.37
3/11/2024,2976347329,571912464.2,466329397.4,20497705.7,399572.1
3/12/2024,3113834339,563260370.2,466329397.4,21126924.23,312657.27
3/13/2024,3046853635,574051054.6,466329397.4,21298029.38,249345.68
3/14/2024,3067647357,558163019.3,466329397.4,24952082.84,184716.54
3/15/2024,2977572290,543213664.2,466329397.4,24273951.78,190430.96
3/16/2024,2877322023,514928912,466329397.4,22007632.91,176692.97
3/17/2024,2698519150,525338299.3,466329397.4,23159842.02,179995.88
3/18/2024,2827770463,504109336.1,466329397.4,22686326.25,149616.54
3/19/2024,2751170761,461448958.8,466329397.4,22477999.74,136081.28
3/20/2024,2450785929,504952360.6,466329397.4,24318104.49,150805.57
3/21/2024,2715807580,515765091.1,466329397.4,23887699.81,137952.57
3/22/2024,2746353643,495871362.9,466329397.4,25188180.95,127507.3
3/23/2024,2682553015,496824744.5,466329397.4,25654992.48,134019.54
3/24/2024,2739481488,509652595,466329397.4,28821285.14,141142.45
3/25/2024,2798626432,528419559.6,466329397.4,39088306.29,141195.91
3/26/2024,2942321309,520110187.7,466329397.4,46706506.71,165535.4
3/27/2024,2921881538,506165294.8,466329397.4,73787737.33,197603.22
3/28/2024,2833296885,512027761,466329397.4,91283737.44,216520.96
3/29/2024,2835064236,517863685.5,466329397.4,70283009.38,210488.76
3/30/2024,2852409858,513678530.8,466329397.4,76000342.32,205081.95
3/31/2024,2846385078,529174432.5,466329397.4,67132732.24,210763.97
4/1/2024,2963093852,501506141.4,466329397.4,62073713.84,186276.74
